#NAME	AIH049	AIH050	AIH051	AIH053	AIH054	AIH055	AIH056	AIH057	AIH060	AIH061	AIH062	AIH063	AIH064	AIH065	AIH066	AIH076	AIH081	AIH082	AIH083	AIH001	AIH002	AIH003	AIH005	AIH006	AIH007	AIH009	AIH020	AIH021	AIH022	AIH026	AIH029	AIH030	AIH032	AIH036	AIH037	AIH039	AIH042	AIH070	AIH074	AIH077
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	3	7	3	0	2	20	2	2	2	0	5	7	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella; Barnesiella_intestinihominis	0	1	0	2	0	0	0	0	3	0	1	0	3	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	3	0	0	1	0	1	15	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Barnesiella	0	8	25	39	80	0	4	118	13	0	9	0	29	9	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; OTU1160|NN=Clostridium_methylpentosum_Y18181|D=94.6	0	1	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes	0	4	1	20	15	0	1	23	0	0	1	0	4	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	3	9	0	4	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	3	5	7	9	0	1	33	3	0	1	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; unclassified; unclassified; OTU115|NN=Paraprevotella_clara_AB331896|D=80.5	0	2	1	2	6	0	2	52	2	0	1	0	5	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; unclassified	0	2	21	5	14	0	6	12	0	0	0	0	6	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; Odoribacter; OTU1426|NN=Odoribacter_splanchnicus_AB547649|D=94.5	0	1	0	0	6	0	2	13	0	0	1	0	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	2	2	1	6	0	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	3	1	0	0	2	5	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	1	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	3	1	10	8	0	2	3	3	0	1	0	1	1	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae; unclassified; OTU99|NN=Barnesiella_intestinihominis_AB370251|D=85.2	0	1	3	5	6	0	0	4	1	0	4	0	4	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	2	0	0	0	0	4	7	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	14	6	10	0	0	4	5	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Anoxystipes; Anoxystipes_contortum	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	2	0	0	0	0	12	0	0	3	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	0	2	0	1	0	0	0	7	2	0	0	0	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; unclassified	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	2	4	0	4	0	1	6	1	0	2	0	2	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	1	10	2	2	0	0	0	2	0	1	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; unclassified; unclassified; unclassified; unclassified; OTU1045|NN=Bacillus_thuringiensis_AM292029|D=80.8	0	0	505	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; OTU573|NN=Clostridium_clariflavum_NR_102987.1|D=83.4	0	0	3	0	0	0	0	22	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; unclassified; unclassified; unclassified; unclassified; OTU1144|NN=Bacillus_flexus_GU297607.1|D=80.5	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	3	0	2	0	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	3	0	0	0	0	17	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Porphyromonadaceae	0	0	3	3	3	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	3	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Euryarchaeota; Thermoplasmata; E2; [Methanomassiliicoccaceae]; Methanomassiliicoccus; Methanomassiliicoccus_luminyensis_NR_118098.1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	5	1	8	0	0	2	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; unclassified; OTU484|NN=Ruminococcus_bromii_DQ882649|D=88.7	0	0	10	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	3	0	0	0	1	7	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	2	0	0	1	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiales Family XI. Incertae Sedis; Anaerococcus; Anaerococcus_octavius	0	0	2	0	1	0	0	0	0	0	0	2	1	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	10	0	0	0	0	14	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	1	3	2	0	1	6	0	0	0	0	2	0	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	3	1	3	0	0	6	0	1	3	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Oscillospiraceae; Oscillibacter	0	0	15	2	6	0	0	4	4	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	6	5	2	0	1	6	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes	0	0	1	7	16	0	0	11	0	1	2	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	7	2	4	0	1	13	2	0	0	0	2	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium; OTU539|NN=Clostridium_clariflavum_NR_102987.1|D=81	0	0	5	3	0	0	0	0	1	0	0	0	3	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	5	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; unclassified	0	0	3	1	4	0	2	65	2	0	0	0	6	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes; Alistipes_putredinis	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Christensenellaceae; unclassified; OTU867|NN=Christensenella_minuta_AB490809|D=91.9	0	0	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Catabacteriaceae; Catabacter	0	0	1	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	4	8	4	0	0	3	2	0	4	0	4	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Cyanobacteria[Melainabacteria]; [Melainabacteria]; [Melainabacteriales]; [Melainabacteriaceae]; [Melainabacter]	0	0	3	1	6	0	3	40	0	0	2	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Proteobacteria; Alphaproteobacteria; Rhizobiales	0	0	3	0	0	0	0	10	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes	0	0	2	0	2	0	0	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	4	1	4	0	3	1	3	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	2	2	0	0	2	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	0	0	1	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Cyanobacteria[Melainabacteria]; [Melainabacteria]; [Melainabacteriales]; [Melainabacteriaceae]; [Melainabacter]	0	0	1	1	4	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	1	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	1	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes; Alistipes_indistinctus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Prevotellaceae; Prevotella; OTU311|NN=Prevotella_copri_AB064923|D=90.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Actinobacteria; Actinobacteria; Bifidobacteriales; Bifidobacteriaceae; Bifidobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; [Saprospirae]; [Saprospirales]; Chitinophagaceae; Bifissio; OTU1407|NN=Bifissio_spartinae_AY056829|D=89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	0	0	0	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Bacilli; Lactobacillales; Lactobacillaceae; Pediococcus	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	2	5	0	0	12	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	0	0	0	8	0	0	0	10	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	8	9	0	1	17	3	0	0	0	8	5	5	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Cyanobacteria[Melainabacteria]; [Melainabacteria]; [Melainabacteriales]; [Melainabacteriaceae]; [Melainabacter]	0	0	0	2	3	0	1	6	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	8	0	0	0	10	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Proteobacteria; Betaproteobacteria	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	3	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium	0	0	0	10	2	0	0	26	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	1	3	0	0	2	0	0	2	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	0	0	0	1	1	0	2	18	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae; Lachnoclostridium	0	0	0	4	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	2	1	0	0	4	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Proteobacteria; Alphaproteobacteria; Sphingomonadales; Sphingomonadaceae	0	0	0	1	0	0	0	7	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Oscillospira; OTU1177|NN=Oscillospira[Flavonifractor]_plautii_Y18187|D=92.9	0	0	0	1	1	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; unclassified; unclassified; OTU997|NN=Catabacter_hongkongensis_AB671763|D=82.9	0	0	0	0	7	0	0	3	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	0	10	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	0	3	0	0	0	1	0	1	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Dehalobacteriaceae; Dehalobacterium	0	0	0	0	8	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae	0	0	0	0	2	0	2	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Actinobacteria; Actinobacteria; Coriobacteriales; Coriobacteriaceae; Olsenella; OTU1263|NN=Olsenella_profusa_AF292374|D=96.2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	0	4	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; unclassified; unclassified; OTU1576|NN=Christensenella_minuta_AB490809|D=84.4	0	0	0	0	2	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	0	3	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Erysipelotrichia; Erysipelotrichales; Erysipelotrichaceae; Turicibacter; Turicibacter_sanguinis	0	0	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Unclassified; unclassified; unclassified; unclassified; unclassified; OTU253|NN=Geobacillus_stearothermophilus_EF025325|D=75.9	0	0	0	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	0	0	0	0	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Bacteroidetes; Bacteroidia; Bacteroidales; Rikenellaceae; Alistipes	0	0	0	0	0	0	174	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Clostridiaceae; Clostridium	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Lachnospiraceae	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; unclassified	0	0	0	0	0	0	2	2	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Dehalobacteriaceae; Dehalobacterium	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; unclassified; unclassified; unclassified; unclassified; OTU1144|NN=Bacillus_flexus_GU297607.1|D=80.5	0	0	0	0	0	0	0	79	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria; Firmicutes; Clostridia; Clostridiales; Ruminococcaceae; Ruminococcus; OTU474|NN=Anaerotruncus_colihominis_DQ002932|D=89.2	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	4	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
