"","Pvalues","FDR","AIH","healthy","LDAscore"
"Holdemania_filiformis",0.034066,0.26269,481.601845436582,724.817764602649,2.09
"Bacteroidales_5",0.034066,0.26269,838.886170710326,4139.67024225485,3.22
"OTU1731|NN=Roseburia_intestinalis_AB661435|D=97",0.034069,0.26269,119067.605749443,250178.412560394,4.82
"OTU383|NN=Clostridium_populeti_X71853|D=91_5",0.035859,0.26269,7702.29362301908,14044.5552380089,3.5
"Bacteroides_clarus",0.036273,0.26269,1970.69975373392,7770.66339362763,3.46
"Parabacteroides_goldsteinii",0.037033,0.26269,2612.0831510546,11066.1987555286,3.63
"Bacteria_5",0.03719,0.26269,220.167466512304,1100.8429576213,2.64
"unclassified_7",0.037903,0.26269,296.544524825925,577.693579102216,2.15
"Clostridiales_67",0.038144,0.26269,54.8446341574276,345.290659832648,2.17
"OTU694|NN=Clostridium_clariflavum_NR_102987_1|D=85_2",0.039792,0.26896,4289.58717185492,9202.13471664404,3.39
"OTU924|NN=Barnesiella_intestinihominis_AB370251|D=85_8",0.041933,0.27828,59.3222156867443,584.698466978815,2.42
"Alistipes_putredinis",0.046945,0.30166,760274.609242035,370155.63095378,-5.29
"Ruminococcus",0.04808,0.30166,370.970166276621,11539.7549039027,3.75
"Oscillibacter_3",0.049231,0.30166,112.191193687248,330.882756474107,2.04
"OTU342|NN=Clostridium_clariflavum_NR_102987_1|D=77_3",0.049833,0.30166,5232.4581209691,16997.8736283627,3.77
"Eubacterium_2",0.050415,0.30166,1010.07278322581,1357.69985053374,2.24
"OTU260|NN=Clostridium_clostridioforme_AY169422|D=94_1",0.050415,0.30166,956.48307294219,5156.77929269965,3.32
"OTU1524|NN=Anaerofilum_pentosovorans_X97852|D=90_6",0.052685,0.31016,1104.20464428784,2686.38383654339,2.9
"OTU1678|NN=Veillonella_dispar_GQ422726|D=94_9",0.056106,0.31457,1920.98504693582,313.356357400494,-2.91
"Barnesiella_10",0.056704,0.31457,363.479050266114,1849.84344011272,2.87
"OTU1387|NN=Alistipes_timonensis_JF824799|D=96_6",0.059028,0.31457,26901.2753106768,146570.202986535,4.78
"OTU1551|NN=Clostridium_sporosphaeroides_CLORR16SAD|D=91_1",0.060332,0.31457,897.724547045322,2145.02257165094,2.8
"Lachnospiraceae_30",0.060332,0.31457,129.618215939573,1436.16621428622,2.82
"OTU1196|NN=Christensenella_minuta_AB490809|D=86_5",0.060421,0.31457,700.788894851791,6676.66019181918,3.48
"Lachnospiraceae_44",0.06119,0.31457,413.72369187359,629.3839337427,2.04
"OTU970|NN=Catabacter_hongkongensis_AB671763|D=84_7",0.06119,0.31457,308.431995447641,3535.57765363381,3.21
"unclassified_24",0.06119,0.31457,4624.86966599515,12452.3479807055,3.59
"Lachnospiraceae",0.06369,0.32011,7222.37070126745,54705.60574331,4.38
"Methanobrevibacter_smithii_U55233_1",0.064022,0.32011,2171.26662352624,13274.9307662382,3.74
"Oscillospira_4",0.066603,0.32851,403.237943399243,1140.15748423893,2.57
"Oscillospira",0.068184,0.33183,3534.82064230271,3727.82740422663,1.99
"Eggerthella_lenta",0.072062,0.3446,99.8613136993599,544.370432401553,2.35
"Lachnospiraceae_12",0.072697,0.3446,140.020360874842,509.320760135674,2.27
"OTU840|NN=Oscillibacter_valericigenes_AB238598|D=94_8",0.078081,0.3562,689.784320904309,1955.37818550362,2.8
"Lachnospiraceae_65",0.078349,0.3562,97.8646658738317,198.564537186138,1.71
"OTU1240|NN=OscillospiraClostridium_viride_X81125|D=86",0.07886,0.3562,172.643603005649,1357.59596156196,2.77
"OTU1387|NN=Alistipes_timonensis_JF824799|D=96_6_1",0.079048,0.3562,1224.89324721221,3323.10566028881,3.02
"Anaerofustis_stercorihominis",0.08408,0.36385,191.1079106628,225.70090040558,1.26
"Oscillibacter_1",0.084476,0.36385,740.358414288157,2216.69086347451,2.87
"OTU214|NN=Eubacterium_biforme_JF298897|D=96_8",0.085209,0.36385,1898.94269363296,1316.50474929039,-2.47
"OTU1337|NN=Desulfovibrio_desulfuricans_DVURRDA|D=89",0.085209,0.36385,858.485064347091,4891.16194758107,3.3
"OTU810|NN=Soleaferrea_massiliensis_JX101688|D=87_6",0.085729,0.36385,514.227781657874,32953.9641732139,4.21
"OTU957|NN=Anoxystipes_fissicatena_NR_104800_1|D=93_2",0.09067,0.37457,870.706615871521,3069.14351179138,3.04
"Lachnospiraceae_7",0.090992,0.37457,509.385993891793,1615.07565322227,2.74
"Veillonella_rogosae",0.091333,0.37457,514.451035766548,614.962545379418,1.71
"Barnesiella_1",0.092921,0.37685,63.2190987282316,366.854373354858,2.18
"Fusobacterium",0.095102,0.38145,639.299935412356,141.863563375521,-2.4
"Atopobium",0.098191,0.38956,438.599926430317,190.778247509875,-2.1
"Faecalibacterium_1",0.10095,0.39621,2622.00923497695,5131.53783080643,3.1
"Haemophilus_parainfluenzae",0.1042,0.4046,89331.9901234518,7291.04068838916,-4.61
"Lachnospiraceae_40",0.11446,0.43977,131.719985020123,300.391773223131,1.93
"OTU126|NN=Alistipes_marseilloanorexicus_JX101692|D=90_9",0.12181,0.45482,47850.3739921869,339203.589859762,5.16
"OTU988|NN=Barnesiella_intestinihominis_AB370251|D=87_1",0.12329,0.45482,12085.3716974117,27786.2234379714,3.89
"Blautia_1",0.1245,0.45482,1707.93234868121,2921.12112390448,2.78
"Alistipes_6",0.12528,0.45482,79.2344712568909,405.512215907105,2.22
"Clostridiales_9",0.12558,0.45482,1651.30271570284,1193.67103963994,-2.36
"Lactobacillus_antri",0.12612,0.45482,8114.50408639799,3006.13477768076,-3.41
"Prevotella",0.1271,0.45482,13629.0252874305,2059.76893365329,-3.76
"Bilophila_wadsworthia",0.13013,0.46113,950.758840986834,5417.75344194168,3.35
"OTU176|NN=Butyrivibrio_crossotus_FR733670|D=87_8",0.13714,0.48132,255.685233930507,409.625503384098,1.89
"Parasutterella_excrementihominis",0.14354,0.48162,10119.8124978441,100614.139894215,4.66
"OTU42|NN=Ruminococcus_gauvreauii_EF529620|D=88_4",0.14478,0.48162,126.890955270615,249.644569463021,1.8
"OTU1689|NN=Soleaferrea_massiliensis_JX101688|D=88_9",0.14502,0.48162,2176.95842997968,5079.57414268997,3.16
"Dorea_longicatena",0.14512,0.48162,11711.469834407,35034.9207014089,4.07
"OTU1109|NN=Blautia_wexlerae_EF036467|D=94_7",0.14676,0.48162,100.249265609951,446.08396977184,2.24
"unclassified_13",0.14741,0.48162,211.351379880522,435.27256051619,2.05
"Actinomyces",0.14779,0.48162,89.1114011121739,142.610253768324,1.44
"OTU481|NN=Clostridium_lactatifermentans_AY033434|D=85_5",0.14779,0.48162,4392.18480658609,847.87580533526,-3.25
"Clostridiales_21",0.15423,0.49709,141.284316171142,882.785589118366,2.57
"Butyricimonas",0.15555,0.49709,5641.01361273909,4403.16883912569,-2.79
"unclassified_54",0.15769,0.49709,163.325625180573,389.731656225389,2.06
"OTU1276|NN=Soleaferrea_massiliensis_JX101688|D=82_2",0.15798,0.49709,542.533976390626,2824.45772801363,3.06
"OTU206|NN=Oscillibacter_valericigenes_AB238598|D=95_4_1",0.15945,0.49743,1450.13294767341,1787.28188272951,2.23
"Parabacteroides",0.16264,0.50308,956.647295073318,1626.25474274603,2.53
"Clostridiales_47",0.16527,0.50693,100.332505673286,244.673697750974,1.86
"Brevundimonas_vesicularis",0.16767,0.50998,292.747533338235,138.226911312928,-1.89
"Lactobacillus_salivarius",0.16956,0.51149,9523.69451959564,8838.6652425608,-2.54
"OTU19|NN=Phenylobacterium_haematophilum_AJ244650|D=97",0.18138,0.5347,373.388693730204,518.977601214573,1.87
"OTU1513|NN=Christensenella_minuta_AB490809|D=84_3",0.18165,0.5347,212.608488212302,331.51264454802,1.78
"OTU869|NN=Papillibacter_cinnamivorans_AF167711|D=90_2",0.18165,0.5347,1904.32929300826,7997.88255993223,3.48
"OTU471|NN=Clostridium_lituseburense_CLORR16SC|D=96_6",0.18533,0.53686,183967.632339266,275754.334612968,4.66
"Bacteroides",0.18533,0.53686,140934.356605986,236151.431072569,4.68
"unclassified_38",0.19173,0.5452,313.657862421701,634.182526412689,2.21
"Lachnospiraceae_15",0.19346,0.5452,239.189141938261,541.680619218941,2.18
"Sutterella_wadsworthensis",0.19647,0.5452,17969.5629484829,10000.5730705963,-3.6
"Fusicatenibacter_saccharivorans",0.19653,0.5452,5999.18645921411,37991.2229028154,4.2
"unclassified_1",0.2012,0.5452,1837.245451607,1787.31575757718,-1.41
"Gemella_haemolysans",0.20186,0.5452,463.7375855879,200.768108277826,-2.12
"Clostridiales_20",0.20186,0.5452,304.591556410168,1190.44015707339,2.65
"OTU285|NN=Butyrivibrio_crossotus_FR733670|D=90_9",0.20363,0.5452,697.127598633746,25297.9422374898,4.09
"Ruminococcaceae_3",0.20385,0.5452,122.409766268417,456.118363848766,2.22
"OTU164|NN=Ruminococcus_bromii_DQ882649|D=85_6_1",0.20519,0.5452,1620.17031428887,3230.66187432671,2.91
"OTU234|NN=Prevotella_conceptionensis_HM587326|D=87_4",0.20613,0.5452,650.599817834737,493.372452136097,-1.9
"OTU1160|NN=Clostridium_methylpentosum_Y18181|D=94_6",0.20613,0.5452,247.496245741028,670.003772797772,2.33
"Lachnoclostridium",0.20796,0.54609,1749.37441132143,8407.73335765592,3.52
"OTU841|NN=Eubacterium_saphenum_GU427005|D=91_9",0.2132,0.55385,2250.96999128978,3877.59821493604,2.91
"Staphylococcus",0.21512,0.55385,318.609787807666,519.628797415481,2.01
"Lactococcus_lactis",0.21869,0.55385,2099.67938784993,1995.50011511269,-1.73
"Shigella_sonnei",0.21869,0.55385,8260.4883740278,4621.18213859121,-3.26
"Bacteroides_uniformis",0.2205,0.55385,381435.440938303,838569.002337264,5.36
"Bradyrhizobium_elkanii",0.22172,0.55385,226.581926054466,238.397049913578,0.839
"OTU1461|NN=Desulfitobacterium_frappieri_DFU40078|D=84_5",0.22172,0.55385,117.345677300851,274.506686549156,1.9
"OTU1335|NN=Oscillibacter_valericigenes_AB238598|D=95_6_1",0.22306,0.55385,861.106271962734,939.08165127926,1.6
"OTU902|NN=Prevotella_loescheii_AB547688|D=88_8",0.22594,0.55722,4751.16075478645,8413.93604244462,3.26
"OTU197|NN=Ruminococcus_albus_AY445596|D=93_7",0.23047,0.56457,5794.86814811151,74656.9366237591,4.54
"Lachnoclostridium_aldenense",0.23417,0.56912,765.495247273823,1359.17911917162,2.47
"OTU1387|NN=Alistipes_timonensis_JF824799|D=96_6_3",0.23544,0.56912,140.082730708721,381.44595991824,2.09
"Clostridiales_33",0.24057,0.57768,126.248766828762,331.126166305953,2.01
"OTU561|NN=Roseburia_inulinivorans_AJ270474|D=91_4",0.24494,0.58354,1757.68354514482,211.477125155449,-2.89
"Pasteurellaceae",0.24642,0.58354,905.022695661385,106.197988061051,-2.6
"OTU82|NN=Clostridium_lactatifermentans_AY033434|D=93_1",0.24781,0.58354,239.622797758126,472.649611345779,2.07
"OTU175|NN=Roseburia_hominis_AB661434|D=94_3",0.25051,0.58614,1477.4469081878,6972.77582160672,3.44
"Phascolarctobacterium_succinatutens",0.25514,0.59316,3066.52164739697,121.430999023109,-3.17
"OTU1536|NN=Eubacterium_ventriosum_EUBRRDAB|D=95_6",0.25956,0.59962,15686.8796685316,11745.2625655123,-3.29
"OTU468|NN=OscillospiraFlavonifractor_plautii_Y18187|D=93_9",0.26288,0.59997,406.21752181416,1583.11723336283,2.77
"OTU700|NN=Oscillibacter_valericigenes_AB238598|D=90_8",0.26447,0.59997,1830.41916357937,1658.90992663024,-1.94
"Lachnospiraceae_9",0.26727,0.59997,4363.79432201353,28365.4208099711,4.08
"Ruminococcaceae_4",0.26812,0.59997,381.9213638011,1581.03763846987,2.78
"OTU1491|NN=Eubacterium_sulci_AJ006963|D=90_3_1",0.27044,0.59997,2114.13510787257,4797.26316980366,3.13
"Faecalibacterium",0.27333,0.59997,1269.37353657426,11648.8472085423,3.72
"OTU117|NN=Clostridium_bolteae_AJ508452|D=90_7",0.27337,0.59997,751.769365762038,4767.83668721556,3.3
"OTU156|NN=Oscillibacter_valericigenes_AB238598|D=95_3",0.27437,0.59997,32337.8856186637,18588.8067798174,-3.84
"Barnesiella_intestinihominis_1",0.27451,0.59997,277928.410107978,484281.975827253,5.01
"Christensenella_minuta",0.27752,0.6026,950.707904111589,140.509730338466,-2.61
"Ruminococcus_callidus",0.27947,0.6026,23641.6661218169,33043.6467092688,3.67
"OTU767|NN=Anoxystipes_fissicatena_NR_104800_1|D=93_6",0.28066,0.6026,2348.13902206629,3052.2407573068,2.55
"Ruminococcus_lactaris",0.28523,0.60882,7709.13413362989,5233.16082338453,-3.09
"Coprococcus",0.28864,0.6104,2112.94680817618,5826.73576768649,3.27
"Turicibacter_sanguinis",0.28931,0.6104,153874.374224068,125368.625658034,-4.15
"OTU976|NN=Eubacterium_sulci_AJ006963|D=91_7",0.29485,0.6185,613.84058166552,705.090795134472,1.67
"OTU1358|NN=Oscillibacter_valericigenes_AB238598|D=91_3",0.30275,0.62753,11601.644416062,6049.0495251983,-3.44
"OTU395|NN=Clostridium_bolteae_AJ508452|D=93_5",0.30397,0.62753,3590.18777387146,6036.23222831411,3.09
"OTU1527|NN=OscillospiraPseudoflavonifractor_capillosus_AY136666|D=93_9",0.30431,0.62753,4122.03506728782,4041.45826195822,-1.62
"OTU1706|NN=Christensenella_minuta_AB490809|D=85_5",0.30911,0.63385,3195.05106910614,7837.38316546903,3.37
"unclassified_18",0.31272,0.63767,1072.91562653181,771.504815981038,-2.18
"OTU855|NN=Roseburia_faecis_AY804149|D=95_5",0.32038,0.64502,25854.5276125863,15710.9528421869,-3.71
"OTU107|NN=Blautia_glucerasea_AB588023|D=95_6",0.32052,0.64502,5551.17407176291,21580.9235033758,3.9
"OTU1065|NN=OscillospiraFlavonifractor_plautii_Y18187|D=86_6_1",0.32163,0.64502,1310.57399359636,1979.53924426543,2.53
"OTU520|NN=Clostridium_bolteae_AJ508452|D=93_9",0.32733,0.65065,86.6920527285059,1346.96863937235,2.8
"OTU60|NN=Ruminococcus_bromii_DQ882649|D=89_6",0.32935,0.65065,1124.5526823334,3589.79830847202,3.09
"OTU303|NN=Eggerthella_lenta_AF292375|D=87_9",0.33018,0.65065,407.778352408762,1031.53621797914,2.5
"OTU1096|NN=Alistipes_indistinctus_AB600999|D=96",0.33442,0.65065,1868.16441946324,502.213043948037,-2.84
"OTU436|NN=Intestinimonas_butyriciproducens_JX101685_1|D=92_9",0.33442,0.65065,1118.55698591496,17544.874909313,3.91
"unclassified_2",0.33691,0.65065,13261.3699893118,13620.8777754555,2.26
"Bacteroides_caccae",0.33691,0.65065,202870.277819372,90282.818012462,-4.75
"OTU483|NN=Lactobacillus_rogosae_GU269544|D=95_9",0.34245,0.65787,1876.03062794831,3330.06661993072,2.86
"Parabacteroides_merdae",0.35265,0.66911,42766.8278985277,25283.4757130733,-3.94
"Ruminococcaceae_6",0.35267,0.66911,921.338480893236,1220.92749389107,2.18
"Bacteroides_6",0.3538,0.66911,7482.90880109027,8391.35066496092,2.66
"Clostridiales_6",0.36941,0.67736,2088.44926744208,2441.64879795993,2.25
"OTU1074|NN=Papillibacter_cinnamivorans_AF167711|D=85_3",0.36952,0.67736,1805.66354657773,1863.32736849541,1.47
"Erysipelatoclostridium_innocuum",0.36952,0.67736,1216.4244325729,481.897217361996,-2.57
"OTU1339|NN=Clostridium_clariflavum_NR_102987_1|D=76_8",0.36981,0.67736,22510.9828846744,12916.525150613,-3.68
"Erysipelatoclostridium",0.37045,0.67736,43873.0474482225,762.344160792435,-4.33
"OTU1051|NN=Christensenella_minuta_AB490809|D=87_2",0.37062,0.67736,7155.55262254635,11227.8263826475,3.31
"Akkermansia_muciniphila",0.37116,0.67736,361895.774553379,176676.473461381,-4.97
"OTU482|NN=Eubacterium_sulci_AJ006963|D=89_4",0.37469,0.6791,2263.76534216931,1540.29203200491,-2.56
"OTU1632|NN=Ruminococcus_bromii_DQ882649|D=86_7",0.37906,0.6791,1274.27788846752,711.341888265391,-2.45
"OTU790|NN=Barnesiella_intestinihominis_AB370251|D=84_6",0.37906,0.6791,71178.329557978,276.116252715215,-4.55
"Christensenellaceae",0.37955,0.6791,855.993355370707,718.313413970086,-1.84
"Lactobacillus_rogosae",0.38183,0.67985,3992.52475406631,4397.67702466209,2.31
"OTU525|NN=Clostridium_clariflavum_NR_102987_1|D=78_1",0.39024,0.69144,2608.66975838885,9414.65955816124,3.53
"OTU160|NN=Intestinimonas_butyriciproducens_JX101685_1|D=91_4",0.39566,0.69566,55686.740138563,45721.4426223866,-3.7
"OTU699|NN=Clostridium_methylpentosum_Y18181|D=88_8",0.39729,0.69566,1848.36436249338,2308.70307627501,2.36
"OTU402|NN=Christensenella_minuta_AB490809|D=85_4",0.39834,0.69566,822.058331547897,3636.09357226082,3.15
"OTU798|NN=Oscillibacter_valericigenes_AB238598|D=90_1",0.40379,0.70182,92576.3563467113,64011.090058988,-4.15
"Barnesiella_intestinihominis",0.40711,0.70203,86289.4387737786,66890.166516262,-3.99
"Anaerotruncus_colihominis",0.40776,0.70203,1249.364895274,777.403310619931,-2.37
"OTU1552|NN=Catabacter_hongkongensis_AB671763|D=82_8",0.41074,0.70386,1651.3814057909,921.606925384574,-2.56
"OTU877|NN=OscillospiraFlavonifractor_plautii_Y18187|D=93_8",0.41837,0.71221,1175.38042442026,2305.9585970948,2.75
"OTU867|NN=Christensenella_minuta_AB490809|D=91_9",0.41952,0.71221,869.29642572328,2137.95839900585,2.8
"Clostridiales_2",0.42564,0.71456,922.362359352104,1083.31803931331,1.91
"Phascolarctobacterium_faecium",0.42564,0.71456,174890.456233389,219314.007974223,4.35
"OTU995|NN=Gemmiger_formicilis_GU562446|D=92",0.42678,0.71456,483566.809006965,480142.107479867,-3.23
"OTU1709|NN=Desulfitobacterium_frappieri_DFU40078|D=85_6",0.42998,0.71544,1399.25060913832,1193.51023690573,-2.02
"Oscillospira_1",0.43122,0.71544,877.524412468361,1073.49431585358,2
"Lachnoclostridium_citroniae",0.44243,0.73072,2476.67672685391,1331.9320967977,-2.76
"OTU1701|NN=Papillibacter_cinnamivorans_AF167711|D=89_7",0.44811,0.73676,1101.9288777373,1208.27332583938,1.73
"Firmicutes",0.45072,0.73773,680.369423458053,2651.83107015672,2.99
"Lachnospiraceae_27",0.4565,0.74188,119.246922534441,179.883926789343,1.5
"Paraprevotella_clara_1",0.45733,0.74188,17350.5960261818,17742.5110562879,2.29
"Brevundimonas",0.46884,0.75576,162.269425410721,277.196109093244,1.77
"Kluyvera_ascorbata",0.47002,0.75576,415.345338439637,17376.9475925149,3.93
"Barnesiella_5",0.48135,0.77058,168.423681604197,155.64976726184,-0.868
"OTU995|NN=Gemmiger_formicilis_GU562446|D=92_1",0.48621,0.77256,1377.87847759769,1955.66967295019,2.46
"Streptococcus",0.48682,0.77256,15209.4109683208,10191.0451238568,-3.4
"OTU1592|NN=Christensenella_minuta_AB490809|D=88_2",0.49027,0.7734,1126.62738165623,411.851806774473,-2.55
"Ruminococcaceae_17",0.49251,0.7734,625.004868123795,395.376095655945,-2.06
"Bacteroides_3",0.4937,0.7734,1503.33231708165,87406.5948077732,4.63
"Clostridiaceae",0.50093,0.78137,10146.0595453559,8547.06130843505,-2.9
"Eubacterium_eligens",0.50676,0.78537,16582.9336859331,12751.9306564409,-3.28
"Alistipes_1",0.5078,0.78537,66541.8984147538,68123.0638959179,2.9
"unclassified_5",0.51556,0.79401,3306.57291307019,2759.21141233916,-2.44
"Clostridium_1",0.52763,0.79672,7165.85777168106,21351.1753521545,3.85
"OTU178|NN=Oscillibacter_valericigenes_AB238598|D=92_5",0.52913,0.79672,90031.6465178801,65153.6234559498,-4.09
"OTU169|NN=Faecalibacterium_prausnitzii_X85022|D=96_7",0.52925,0.79672,63988.138353008,66756.6001361297,3.14
"Dialister",0.52925,0.79672,457795.734003137,438150.369805851,-3.99
"OTU363|NN=Anaerofilum_pentosovorans_X97852|D=92_9",0.5309,0.79672,290.690650385154,680.328352728364,2.29
"OTU318|NN=Barnesiella_intestinihominis_AB370251|D=85",0.53138,0.79672,212.489361636542,669.17335455239,2.36
"OTU1560|NN=Oscillibacter_valericigenes_AB238598|D=90_2",0.5326,0.79672,340.544598226577,341.037858984686,0.0957
"OTU1376|NN=Acinetobacter_septicus_EF611418|D=96",0.54489,0.80398,368.046373256331,527.187093827841,1.91
"Pelomonas_saccharophila",0.55104,0.80398,1688.89881340384,2795.84262025625,2.74
"Bacteria_1",0.55115,0.80398,2444.27405342698,2376.33279022015,-1.54
"Bacteria_2",0.55115,0.80398,1686.98033915233,1913.06516565588,2.06
"Odoribacter_splanchnicus",0.55115,0.80398,43592.9658487711,96580.7020994985,4.42
"Ruminococcaceae_26",0.55698,0.80398,800.378250749725,829.756765505995,1.2
"Bacteroides_plebeius",0.56329,0.80398,304761.915883972,203.120130689007,-5.18
"Coprococcus_1",0.56745,0.80398,1696.71721375066,2819.84196421921,2.75
"Bifidobacterium_bifidum",0.56875,0.80398,580.803830061835,1635.02015724709,2.72
"Butyricimonas_virosa",0.57231,0.80398,1441.16286696115,1982.74504058302,2.43
"OTU1048|NN=Clostridium_populeti_X71853|D=91_9",0.57339,0.80398,3457.1277512451,1257.69225464466,-3.04
"Granulicatella_adiacens",0.57346,0.80398,4361.26083479044,1951.26178883142,-3.08
"OTU962|NN=Oscillibacter_valericigenes_AB238598|D=89_7",0.57346,0.80398,30556.2452721161,13464.9582496456,-3.93
"Bacteria_8",0.57349,0.80398,2152.54321738327,1808.39715220802,-2.24
"OTU1688|NN=Gemmiger_formicilis_GU562446|D=92_5",0.57349,0.80398,6830.89283759434,11303.0461220547,3.35
"OTU1650|NN=Oxalobacter_formigenes_OFU49754|D=97",0.5749,0.80398,1688.47070703273,2143.56588576874,2.36
"OTU555|NN=Christensenella_minuta_AB490809|D=88_7_1",0.5749,0.80398,552.20375505858,2611.05505125038,3.01
"OTU434|NN=Clostridium_lactatifermentans_AY033434|D=95_2",0.57979,0.80465,2738.92794703145,2693.62612414316,-1.37
"OTU657|NN=Soleaferrea_massiliensis_JX101688|D=88_5",0.57979,0.80465,6842.50155980314,8740.24136040069,2.98
"Barnesiella_intestinihominis_2",0.58948,0.815,9087.143315618,5956.27512712043,-3.19
"Clostridiales_8",0.59479,0.81646,10519.4138313811,6121.12767721525,-3.34
"Bacteria",0.59624,0.81646,1485.64209294541,1423.71435299635,-1.5
"Clostridiales_12",0.60065,0.81646,273.380329882794,174.71794253657,-1.7
"OTU252|NN=Rothia_aeria_AB753461|D=96_6",0.60487,0.81646,379.040733696385,431.242507552536,1.43
"OTU1226|NN=Oscillibacter_valericigenes_AB238598|D=94_8",0.60487,0.81646,2338.43570631327,810.34503765002,-2.88
"OTU355|NN=Clostridium_lactatifermentans_AY033434|D=90_6",0.6062,0.81646,1208.58304128841,2965.82578997554,2.94
"Actinobacteria",0.6062,0.81646,1368.86814499621,3609.53841191829,3.05
"OTU1291|NN=Lactobacillus_gasseri_JQ805634|D=97",0.61219,0.8215,936.527359549583,1178.86439651699,2.09
"Intestinimonas_butyriciproducens",0.61642,0.82211,1496.50213056023,4480.47139255237,3.17
"Faecalibacterium_2",0.61732,0.82211,374.287034337302,616.54942838905,2.09
"unclassified",0.6194,0.82211,27843.2949769629,33170.417896755,3.43
